"","X.x","country","year","hourly_compensation","X.y","working_hours"
"68",122,"Ireland",1984,5.90000009536743,75,37.7692307692308
"69",124,"Italy",1984,7.30000019073486,76,35.8732698880709
"70",125,"Japan",1984,6.17000007629394,77,40.5384615384615
"71",126,"Korea, Rep.",1984,1.20000004768372,78,56.1346153846154
"72",127,"Luxembourg",1984,7.40000009536743,79,33.9230769230769
"73",131,"Norway",1984,10.1700000762939,80,29.7730759840745
"74",134,"Spain",1984,4.44999980926514,81,34.2423072228065
"75",136,"Sweden",1984,9.10000038146973,82,29.5
"76",137,"Switzerland",1984,9.52000045776367,83,33.4788466233474
"77",139,"United Kingdom",1984,5.98999977111816,84,33.3192302997296
"78",140,"United States",1984,12.2700004577637,85,35.2692307692308
"79",141,"Australia",1985,8.18000030517578,86,34.3384610689603
"80",143,"Belgium",1985,8.21000003814697,87,34.5961538461538
"81",144,"Canada",1985,11.1999998092651,88,34.265385554387
"82",145,"Denmark",1985,8.02999973297119,89,31.1269226074219
"83",146,"Finland",1985,8.30000019073486,90,34.8730773925781
"84",147,"France",1985,7.46999979019165,91,33.2884615384615
"85",148,"Greece",1985,3.65000009536743,92,40.6538461538462
"86",150,"Ireland",1985,6.21999979019165,95,37.9038461538462
"87",152,"Italy",1985,7.55999994277954,96,35.8059621957632
"88",153,"Japan",1985,6.26999998092651,97,40.25
"89",154,"Korea, Rep.",1985,1.23000001907349,98,55.6538461538462
"90",155,"Luxembourg",1985,7.42999982833862,99,34
"91",159,"Norway",1985,10.4700002670288,100,29.6576913686899
"92",162,"Spain",1985,4.6399998664856,101,34.0519221379207
"93",164,"Sweden",1985,9.57999992370606,102,29.578845684345
"94",165,"Switzerland",1985,9.55000019073486,103,33.359614445613
"95",167,"United Kingdom",1985,6.21999979019165,104,33.953845684345
"96",168,"United States",1985,12.710000038147,105,35.2307692307692
"97",169,"Australia",1986,8.55000019073486,106,34.4826918381911
"98",171,"Belgium",1986,11.25,107,34.2115384615385
"99",172,"Canada",1986,11.3299999237061,108,34.2326918381911
"100",173,"Denmark",1986,10.9499998092651,109,31.1903850848858
"101",174,"Finland",1986,10.7700004577637,110,34.4749990609976
"102",175,"France",1986,10.210000038147,111,33.0769230769231
"103",176,"Greece",1986,4.05999994277954,112,40.2307692307692
"104",178,"Ireland",1986,8.39000034332275,115,38.5384615384615
"105",180,"Italy",1986,10.3699998855591,116,35.9684612567608
"106",181,"Japan",1986,9.13000011444092,117,40.3269230769231
"107",182,"Korea, Rep.",1986,1.29999995231628,118,56.2115384615385
"108",183,"Luxembourg",1986,10.3199996948242,119,33.8269230769231
"109",186,"New Zealand",1986,5.59000015258789,120,35.2673081618089
"110",187,"Norway",1986,13.3599996566772,121,29.5807682917668
"111",188,"Portugal",1986,2,122,37.3653846153846
"112",190,"Spain",1986,6.21000003814697,123,33.9134615384615
"113",192,"Sweden",1986,12.3100004196167,124,29.5403841458834
"114",193,"Switzerland",1986,13.6199998855591,125,33.1961529071514
"115",195,"United Kingdom",1986,7.59000015258789,126,34.0057701697716
"116",196,"United States",1986,12.9899997711182,127,35.0961538461538
"117",197,"Australia",1987,9.52000045776367,128,34.655768761268
"118",199,"Belgium",1987,13.960000038147,129,33.9038461538462
"119",200,"Canada",1987,12.3000001907349,130,34.4346149151142
"120",201,"Denmark",1987,14.0900001525879,131,30.5250009390024
"121",202,"Finland",1987,13.4499998092651,132,34.5826932466947
"122",203,"France",1987,12.1899995803833,133,33
"123",204,"Greece",1987,4.59999990463257,134,39.5192307692308
"124",206,"Ireland",1987,9.72000026702881,137,38.1538461538462
"125",208,"Italy",1987,12.8900003433228,138,36.3367309570312
"126",209,"Japan",1987,10.6800003051758,139,40.3076923076923
"127",210,"Korea, Rep.",1987,1.5900000333786,140,55.6153846153846
"128",211,"Luxembourg",1987,12.710000038147,141,33.7884615384615
"129",213,"Netherlands",1987,15.1400003433228,142,29.6153846153846
"130",214,"New Zealand",1987,6.86999988555908,143,35.3557692307692
"131",215,"Norway",1987,16.9300003051758,144,29.0499995304988
"132",216,"Portugal",1987,2.4300000667572,145,37.6730769230769
"133",218,"Spain",1987,7.57999992370606,146,33.7461547851562
"134",220,"Sweden",1987,15,147,29.734614445613
"135",221,"Switzerland",1987,16.8999996185303,148,33.1730769230769
"136",223,"United Kingdom",1987,9.01000022888184,149,33.7999995304988
"137",224,"United States",1987,13.3000001907349,150,35.1923076923077
"138",225,"Australia",1988,11.4399995803833,151,34.8192302997296
"139",227,"Belgium",1988,14.7200002670288,152,33.6538461538462
"140",228,"Canada",1988,13.7700004577637,153,34.4711538461538
"141",229,"Denmark",1988,15.0799999237061,154,30.1788470928486
"142",230,"Finland",1988,15.6499996185303,155,34.7365394005409
"143",231,"France",1988,12.8400001525879,156,33.0384615384615
"144",232,"Greece",1988,5.1399998664856,157,39.3846153846154
"145",234,"Ireland",1988,10.4300003051758,160,38.3076923076923
"146",236,"Italy",1988,13.8500003814697,161,36.4073087252103
"147",237,"Japan",1988,12.5,162,40.2307692307692
"148",238,"Korea, Rep.",1988,2.20000004768372,163,54.7307692307692
"149",239,"Luxembourg",1988,13.5299997329712,164,34.2115384615385
"150",241,"Netherlands",1988,15.789999961853,165,29.0192307692308
"151",242,"New Zealand",1988,8.30000019073486,166,35.203845684345
"152",243,"Norway",1988,18.6000003814697,167,29.1019240159255
"153",244,"Portugal",1988,2.6800000667572,168,37.6346153846154
"154",246,"Spain",1988,8.48999977111816,169,33.6788470928486
"155",248,"Sweden",1988,16.6800003051758,170,30.1115394005409
"156",249,"Switzerland",1988,17.8099994659424,171,33.1626915564904
"157",251,"United Kingdom",1988,10.5200004577637,172,34.5730778620793
"158",252,"United States",1988,13.6099996566772,173,35.25
"159",253,"Australia",1989,12.5,174,34.7096158541166
"160",255,"Belgium",1989,14.3699998855591,175,33.4807692307692
"161",256,"Canada",1989,15.0600004196167,176,34.3557692307692
"162",257,"Denmark",1989,14.4700002670288,177,29.8461538461538
"163",258,"Finland",1989,16.7800006866455,178,34.6615389310397
"164",259,"France",1989,12.539999961853,179,32.6730769230769
"165",260,"Greece",1989,5.42000007629394,180,39.9038461538462
"166",262,"Ireland",1989,10.0100002288818,183,38.4423076923077
"167",264,"Italy",1989,14.3400001525879,184,36.1017315204327
"168",265,"Japan",1989,12.3900003433228,185,39.8076923076923
"169",266,"Korea, Rep.",1989,3.16000008583069,186,52.7307692307692
"170",267,"Luxembourg",1989,13.2299995422363,187,33.9807692307692
"171",269,"Netherlands",1989,14.9300003051758,188,28.7884615384615
"172",270,"New Zealand",1989,7.92000007629394,189,35.0134605994591
"173",271,"Norway",1989,18.5,190,29.0480769230769
"174",272,"Portugal",1989,2.84999990463257,191,38
"175",274,"Spain",1989,8.89999961853027,192,33.4500004695012
"176",276,"Sweden",1989,17.3700008392334,193,30.0884610689603
"177",277,"Switzerland",1989,16.5400009155273,194,32.8730773925781
"178",279,"United Kingdom",1989,10.4099998474121,195,34.3423086313101
"179",280,"United States",1989,14.039999961853,196,35.4807692307692
"180",281,"Australia",1990,13.0900001525879,198,34.5250009390024
"181",283,"Belgium",1990,17.8500003814697,199,33.7307692307692
"182",284,"Canada",1990,16.3299999237061,201,34.1615389310397
"183",285,"Denmark",1990,18.2900009155273,204,29.5903836763822
"184",286,"Finland",1990,20.8400001525879,207,34.0250009390024
"185",287,"France",1990,15.3500003814697,208,32.7307692307692
"186",288,"Greece",1990,6.69000005722046,209,39.9038461538462
"187",290,"Ireland",1990,12.1099996566772,213,38.2307692307692
"188",292,"Italy",1990,17.6800003051758,214,35.8955758901743
"189",293,"Japan",1990,12.5900001525879,215,39.0576923076923
"190",294,"Korea, Rep.",1990,3.70000004768372,216,51.6923076923077
"191",295,"Luxembourg",1990,15.8999996185303,217,33.9615384615385
"192",296,"Mexico",1990,1.57000005245209,218,33.9807692307692
"193",297,"Netherlands",1990,17.9799995422363,219,28.9230769230769
"194",298,"New Zealand",1990,8.47999954223633,220,34.8076923076923
"195",299,"Norway",1990,21.7600002288818,221,28.8961533766526
"196",300,"Portugal",1990,3.60999989509582,224,37.7307692307692
"197",302,"Spain",1990,11.3000001907349,225,33.4807692307692
"198",304,"Sweden",1990,20.75,226,30.0173081618089
"199",305,"Switzerland",1990,20.6299991607666,227,32.6913452148438
"200",307,"United Kingdom",1990,12.460000038147,228,34.0519221379207
"201",308,"United States",1990,14.8100004196167,229,35.1346153846154
"202",309,"Australia",1991,13.6700000762939,231,34.1365379920373
"203",311,"Belgium",1991,18.3999996185303,232,32.9807692307692
"204",312,"Canada",1991,17.6900005340576,233,33.7634605994591
"205",313,"Denmark",1991,18.5499992370605,235,29.4942298302284
"206",314,"Finland",1991,20.7299995422363,236,33.5903836763822
"207",315,"France",1991,15.5200004577637,237,32.5769230769231
"208",316,"Greece",1991,6.84999990463257,239,39.9230769230769
"209",318,"Ireland",1991,12.3699998855591,242,37.5769230769231
"210",320,"Italy",1991,18.7399997711182,243,35.76173048753
"211",321,"Japan",1991,14.5100002288818,244,38.4230769230769
"212",322,"Korea, Rep.",1991,4.6100001335144,245,51.3846153846154
"213",323,"Luxembourg",1991,16.2700004577637,246,33.5961538461538
"214",324,"Mexico",1991,1.83000004291534,247,35.0365389310397
"215",325,"Netherlands",1991,18.0599994659424,248,28.2884615384615
"216",326,"New Zealand",1991,8.52000045776367,249,34.4769240159255
"217",327,"Norway",1991,21.9500007629395,250,28.8519240159255
"218",329,"Portugal",1991,4.05000019073486,252,36.3076923076923
"219",331,"Spain",1991,12.1899995803833,253,33.6480759840745
"220",333,"Sweden",1991,22,254,29.7634605994591
"221",334,"Switzerland",1991,21.4300003051758,255,32.6469233586238
"222",336,"United Kingdom",1991,13.4200000762939,256,33.9901921198918
"223",337,"United States",1991,15.5200004577637,257,34.9038461538462
"224",338,"Australia",1992,13.2299995422363,258,34.3365384615385
"225",340,"Belgium",1992,20.5,259,32.5576923076923
"226",341,"Canada",1992,17.5699996948242,260,33.7461547851562
"227",342,"Denmark",1992,20.4099998474121,261,29.890385554387
"228",343,"Finland",1992,19.1599998474121,262,33.7096158541166
"229",344,"France",1992,17.3199996948242,263,32.5961538461538
"230",345,"Greece",1992,7.65999984741211,265,40.4807692307692
"231",346,"Hong Kong, China",1992,3.91000008583069,266,43.9807692307692
"232",347,"Ireland",1992,13.6000003814697,269,36.6923076923077
"233",349,"Italy",1992,19.6399993896484,270,35.8223078801082
"234",350,"Japan",1992,16.1299991607666,271,37.7884615384615
"235",351,"Korea, Rep.",1992,5.21000003814697,272,50.9615384615385
"236",352,"Luxembourg",1992,18.1299991607666,273,33.1538461538462
"237",354,"Netherlands",1992,20.0100002288818,274,27.8269230769231
"238",355,"New Zealand",1992,8.05000019073486,275,34.6211547851562
"239",356,"Norway",1992,23.4799995422363,276,29.0403841458834
"240",358,"Portugal",1992,4.92999982833862,277,35.6346153846154
"241",360,"Spain",1992,13.3900003433228,278,33.4923072228065
"242",362,"Sweden",1992,24.4099998474121,279,30.1019240159255
"243",363,"Switzerland",1992,22.9500007629395,280,32.8359609750601
"244",365,"United Kingdom",1992,13.9799995422363,281,33.3153850848858
"245",366,"United States",1992,15.9499998092651,282,34.9230769230769
"246",367,"Australia",1993,12.6199998855591,283,34.6038466233474
"247",369,"Belgium",1993,20.1499996185303,284,31.6538461538462
"248",370,"Canada",1993,16.9699993133545,285,33.7403846153846
"249",371,"Denmark",1993,19.6100006103516,287,29.9076913686899
"250",372,"Finland",1993,15.8100004196167,288,33.7557701697716
"251",373,"France",1993,16.5200004577637,289,32.3461538461538
"252",374,"Germany",1993,23.8899993896484,290,29.8057697002704
"253",375,"Greece",1993,7.05999994277954,291,40.8653846153846
"254",377,"Ireland",1993,12.3800001144409,294,36.2115384615385
"255",379,"Italy",1993,15.9799995422363,295,35.8196152907151
"256",380,"Japan",1993,18.8600006103516,296,36.6346153846154
"257",381,"Korea, Rep.",1993,5.71000003814697,297,51.2884615384615
"258",382,"Luxembourg",1993,18.0400009155273,298,33.3076923076923
"259",383,"Mexico",1993,2.35999989509583,299,35.0250009390024
"260",384,"Netherlands",1993,19.7900009155273,300,27.2884615384615
"261",385,"New Zealand",1993,8.05000019073486,301,35.655768761268
"262",386,"Norway",1993,20.5900001525879,303,28.9788466233474
"263",388,"Portugal",1993,4.30000019073486,304,35.5769230769231
"264",390,"Spain",1993,11.4899997711182,305,33.3403836763822
"265",392,"Sweden",1993,17.4699993133545,306,30.7100008451022
"266",393,"Switzerland",1993,22.3600006103516,307,32.7711533766526
"267",395,"United Kingdom",1993,12.2700004577637,308,33.1942302997296
"268",396,"United States",1993,16.3700008392334,309,35.0961538461538
"269",397,"Australia",1994,14.1300001144409,310,34.7442298302284
"270",399,"Belgium",1994,21.9300003051758,312,31.6538461538462
"271",400,"Canada",1994,16.2900009155273,313,33.8826927771935
"272",401,"Denmark",1994,20.9300003051758,315,29.7673081618089
"273",402,"Finland",1994,18.1599998474121,317,34.1307701697716
"274",403,"France",1994,17.1000003814697,318,32.2115384615385
"275",404,"Germany",1994,25.3299999237061,319,29.7538452148438
"276",405,"Greece",1994,7.59000015258789,320,40.2307692307692
"277",407,"Hungary",1994,2.70000004768372,321,39.0769230769231
"278",408,"Ireland",1994,12.8999996185303,323,36.2115384615385
"279",410,"Italy",1994,16.0900001525879,324,35.7030780498798
"280",411,"Japan",1994,20.9799995422363,325,36.5
"281",412,"Korea, Rep.",1994,6.34000015258789,326,50.9807692307692
"282",413,"Luxembourg",1994,19.8799991607666,327,32.8653846153846
"283",415,"Netherlands",1994,20.8400001525879,330,27.1346153846154
"284",416,"New Zealand",1994,9.09000015258789,331,35.5480769230769
"285",417,"Norway",1994,21.3999996185303,332,28.9403850848858
"286",419,"Portugal",1994,4.40000009536743,334,35.3461538461538
"287",421,"Spain",1994,11.3900003433228,336,33.3307682917668
"288",422,"Sri Lanka",1994,0.44999998807907,337,44
"289",423,"Sweden",1994,18.5799999237061,338,30.9224994365986
"290",424,"Switzerland",1994,24.6200008392334,339,33.172114445613
"291",426,"United Kingdom",1994,12.8299999237061,341,33.4634610689603
"292",427,"United States",1994,16.7800006866455,342,35.25
"293",428,"Australia",1995,15.3599996566772,343,34.6634615384615
"294",429,"Austria",1995,25.2600002288818,344,31.6615389310397
"295",430,"Belgium",1995,25.6800003051758,345,32.1923076923077
"296",431,"Canada",1995,16.5,346,33.859614445613
"297",432,"Czech Rep.",1995,2.52999997138977,348,39.6980778620793
"298",433,"Denmark",1995,25.0200004577637,349,29.625
"299",434,"Finland",1995,22.6000003814697,351,34.1538461538462
"300",435,"France",1995,19.2399997711182,352,31.75
"301",436,"Germany",1995,30.1000003814697,353,29.4923072228065
"302",437,"Greece",1995,9.05000019073486,354,40.0384615384615
"303",439,"Hungary",1995,2.69000005722046,355,39.203845684345
"304",440,"Ireland",1995,14.1400003433228,357,36.0576923076923
"305",442,"Italy",1995,16.5300006866455,358,35.747307410607
"306",443,"Japan",1995,23.4699993133545,359,36.2307692307692
"307",444,"Korea, Rep.",1995,7.28999996185303,360,51.1153846153846
"308",445,"Luxembourg",1995,23.4500007629395,361,33.0576923076923
"309",446,"Mexico",1995,1.70000004768372,362,35.719231238732
"310",447,"Netherlands",1995,24.0300006866455,363,26.75
"311",448,"New Zealand",1995,10.3500003814697,364,35.4153841458834
"312",449,"Norway",1995,24.8400001525879,365,28.6115394005409
"313",451,"Portugal",1995,5.1399998664856,366,36.4807692307692
"314",453,"Spain",1995,12.6999998092651,368,33.3250004695012
"315",455,"Sweden",1995,21.6200008392334,369,30.9453852726863
"316",456,"Switzerland",1995,28.8899993896484,370,32.7384620079627
"317",458,"United Kingdom",1995,13.710000038147,371,33.5115379920373
"318",459,"United States",1995,17.1700000762939,372,35.3846153846154
"319",460,"Australia",1996,17.0200004577637,373,34.5961538461538
"320",461,"Austria",1996,24.75,374,31.9980773925781
"321",462,"Belgium",1996,25.25,375,31.6538461538462
"322",464,"Canada",1996,17.0400009155273,376,34.1173072228065
"323",465,"Czech Rep.",1996,2.94000005722046,377,39.7269240159255
"324",466,"Denmark",1996,25.1399993896484,378,29.4365375225361
"325",467,"Finland",1996,22.2099990844727,379,34.1269226074219
"326",468,"France",1996,18.9699993133545,380,31.8269230769231
"327",469,"Germany",1996,29.5799999237061,381,29.1884624774639
"328",470,"Greece",1996,9.52999973297119,382,39.5769230769231
"329",472,"Hungary",1996,2.71000003814697,383,39.1246150090144
"330",473,"Ireland",1996,14.4899997711182,385,36.1923076923077
"331",475,"Italy",1996,18.0699996948242,386,36.0201932466947
"332",476,"Japan",1996,20.4400005340576,387,36.3846153846154
"333",477,"Korea, Rep.",1996,8.21000003814697,388,50.9230769230769
"334",478,"Luxembourg",1996,22.4500007629395,389,32.5192307692308
"335",479,"Mexico",1996,1.62999999523163,390,36.5750004695012
"336",480,"Netherlands",1996,23.1000003814697,391,27.3269230769231
"337",481,"New Zealand",1996,11.3100004196167,392,35.2538452148438
"338",482,"Norway",1996,25.4599990844727,393,28.5115379920373
"339",484,"Portugal",1996,5.32999992370606,394,35.5384615384615
"340",486,"Spain",1996,13.3299999237061,396,33.2403846153846
"341",488,"Sweden",1996,24.2900009155273,397,31.0286536583534
"342",489,"Switzerland",1996,27.9400005340576,398,32.2000004695012
"343",491,"United Kingdom",1996,14.1199998855591,399,33.4923072228065
"344",492,"United States",1996,17.7399997711182,400,35.2307692307692
"345",493,"Australia",1997,16.7099990844727,402,34.5230759840745
"346",494,"Austria",1997,21.8500003814697,403,32.0730778620793
"347",495,"Belgium",1997,22.2800006866455,404,31.9230769230769
"348",496,"Brazil",1997,5.76999998092651,405,33.8269230769231
"349",497,"Canada",1997,16.8299999237061,406,33.9865394005409
"350",498,"Czech Rep.",1997,2.78999996185303,409,39.7461547851562
"351",499,"Denmark",1997,23.1499996185303,410,29.6923076923077
"352",500,"Finland",1997,20.0100002288818,412,34.0480769230769
"353",501,"France",1997,17.0699996948242,413,31.7115384615385
"354",502,"Germany",1997,25.9599990844727,414,29.0134605994591
"355",503,"Greece",1997,9.14999961853027,415,38.9615384615385
"356",505,"Hungary",1997,2.6800000667572,417,39.6057692307692
"357",506,"Ireland",1997,14.25,419,35.2307692307692
"358",508,"Italy",1997,16.9500007629395,420,35.8300006573017
"359",509,"Japan",1997,18.9799995422363,421,35.8653846153846
"360",510,"Korea, Rep.",1997,7.8600001335144,422,49.8461538461538
"361",511,"Luxembourg",1997,19.6599998474121,423,32.2692307692308
"362",512,"Mexico",1997,1.73000001907349,424,37.0499995304988
"363",513,"Netherlands",1997,20.7299995422363,425,27.1923076923077
"364",514,"New Zealand",1997,11.3199996948242,426,35.0096153846154
"365",515,"Norway",1997,24.1200008392334,428,28.4134615384615
"366",518,"Portugal",1997,5.13000011444092,432,34.8461538461538
"367",520,"Spain",1997,12.0799999237061,434,33.2384620079627
"368",522,"Sweden",1997,22.3700008392334,435,32.2136535644531
"369",523,"Switzerland",1997,23.8500003814697,436,31.953845684345
"370",525,"United Kingdom",1997,15.6899995803833,437,33.4709613506611
"371",526,"United States",1997,18.2000007629395,438,35.4230769230769
"372",527,"Australia",1998,15.1099996566772,441,34.3942307692308
"373",528,"Austria",1998,22.0200004577637,442,31.9903846153846
"374",529,"Belgium",1998,22.6200008392334,443,32.1538461538462
"375",531,"Canada",1998,15.9300003051758,444,33.9749990609976
"376",532,"Czech Rep.",1998,2.99000000953674,445,39.8961557241587
"377",533,"Denmark",1998,23.6800003051758,446,29.984614445613
"378",534,"Finland",1998,19.3999996185303,449,33.8615394005409
"379",535,"France",1998,17.2800006866455,450,31.4807692307692
"380",536,"Germany",1998,25.1700000762939,451,28.9096163236178
"381",537,"Greece",1998,8.88000011444092,452,38.9038461538462
"382",539,"Hungary",1998,2.72000002861023,453,39.4673086313101
"383",540,"Ireland",1998,14.1800003051758,455,33.7115384615385
"384",542,"Italy",1998,16.7299995422363,456,36.147693340595
"385",543,"Japan",1998,17.6200008392334,457,35.4230769230769
"386",544,"Korea, Rep.",1998,5.67000007629394,458,48
"387",545,"Luxembourg",1998,19.5900001525879,459,32.1538461538462
"388",546,"Mexico",1998,1.64999997615814,460,36.1153846153846
"389",547,"Netherlands",1998,21.2900009155273,461,26.9230769230769
"390",548,"New Zealand",1998,9.38000011444092,462,35.0846158541166
"391",549,"Norway",1998,24.4300003051758,463,28.3769226074219
"392",552,"Portugal",1998,5.19999980926514,465,34.5961538461538
"393",554,"Spain",1998,11.9499998092651,467,33.2999995304988
"394",556,"Sweden",1998,22.3999996185303,468,31.6540386493389
"395",557,"Switzerland",1998,24.0400009155273,469,32.0923086313101
"396",559,"United Kingdom",1998,16.9799995422363,470,33.3538466233474
"397",560,"United States",1998,18.5200004577637,471,35.4423076923077
"398",561,"Australia",1999,15.9399995803833,473,34.3634620079627
"399",562,"Austria",1999,21.6299991607666,474,31.4923072228065
"400",563,"Belgium",1999,22.1399993896484,475,30.4038461538462
"401",564,"Brazil",1999,3.39000010490418,476,32.4807692307692
"402",565,"Canada",1999,16.1000003814697,477,34.0211533766526
"403",566,"Czech Rep.",1999,3.11999988555908,481,40.1461557241587
"404",567,"Denmark",1999,24.0200004577637,482,30.1730769230769
"405",568,"Finland",1999,19.6599998474121,483,33.9365375225361
"406",569,"France",1999,16.9799995422363,484,31.3461538461538
"407",570,"Germany",1999,24.5699996948242,485,28.6865375225361
"408",571,"Greece",1999,8.60000038146973,486,39.75
"409",573,"Hungary",1999,2.75999999046326,488,39.7519249549279
"410",574,"Ireland",1999,14.3299999237061,490,33.1730769230769
"411",576,"Italy",1999,16.3199996948242,491,36.068845308744
"412",577,"Japan",1999,20.4400005340576,492,34.8153850848858
"413",578,"Korea, Rep.",1999,7.3600001335144,493,48.1153846153846
"414",579,"Luxembourg",1999,19.5,494,32.0961538461538
"415",580,"Mexico",1999,1.80999994277954,495,36.9596158541166
"416",581,"Netherlands",1999,21.3600006103516,496,26.5576923076923
"417",582,"New Zealand",1999,9.44999980926514,497,35.3423086313101
"418",583,"Norway",1999,24.7299995422363,499,28.3346158541166
"419",586,"Portugal",1999,5.05999994277954,501,34.8461538461538
"420",588,"Spain",1999,11.9200000762939,503,33.3096149151142
"421",590,"Sweden",1999,22.0699996948242,504,31.0182682917668
"422",591,"Switzerland",1999,23.2299995422363,505,32.5065378042368
"423",593,"United Kingdom",1999,17.3400001525879,506,33.1307701697716
"424",594,"United States",1999,18.8999996185303,507,35.4615384615385
"425",595,"Australia",2000,14.4099998474121,510,34.3326932466947
"426",596,"Austria",2000,19.1200008392334,511,31.3788452148438
"427",597,"Belgium",2000,20.1299991607666,512,29.8846153846154
"428",599,"Canada",2000,16.4799995422363,513,33.9961547851562
"429",600,"Czech Rep.",2000,3.00999999046326,514,40.2365394005409
"430",601,"Denmark",2000,21.4300003051758,515,30.4115389310397
"431",602,"Finland",2000,17.8400001525879,516,33.6480759840745
"432",603,"France",2000,15.4300003051758,517,30.5961538461538
"433",604,"Germany",2000,22.6700000762939,518,28.3269230769231
"434",605,"Greece",2000,7.67000007629394,519,40
"435",607,"Hungary",2000,2.74000000953674,520,39.6384605994591
"436",608,"Ireland",2000,13.2799997329712,522,33.0576923076923
"437",610,"Italy",2000,14.4700002670288,523,35.7949993426983
"438",611,"Japan",2000,21.9300003051758,524,35.0250009390024
"439",612,"Korea, Rep.",2000,8.22999954223633,525,48.4615384615385
"440",613,"Luxembourg",2000,17.4099998474121,526,31.9615384615385
"441",614,"Mexico",2000,2.0699999332428,527,36.3096149151142
"442",615,"Netherlands",2000,19.3500003814697,528,26.3846153846154
"443",616,"New Zealand",2000,8.38000011444092,529,35.1942302997296
