"","X","country","year","working_hours"
"174",174,"Australia",1989,34.7096158541166
"175",175,"Belgium",1989,33.4807692307692
"176",176,"Canada",1989,34.3557692307692
"177",177,"Denmark",1989,29.8461538461538
"178",178,"Finland",1989,34.6615389310397
"179",179,"France",1989,32.6730769230769
"180",180,"Greece",1989,39.9038461538462
"181",181,"Hungary",1989,38.7692307692308
"182",182,"Iceland",1989,35.5769230769231
"183",183,"Ireland",1989,38.4423076923077
"184",184,"Italy",1989,36.1017315204327
"185",185,"Japan",1989,39.8076923076923
"186",186,"Korea, Rep.",1989,52.7307692307692
"187",187,"Luxembourg",1989,33.9807692307692
"188",188,"Netherlands",1989,28.7884615384615
"189",189,"New Zealand",1989,35.0134605994591
"190",190,"Norway",1989,29.0480769230769
"191",191,"Portugal",1989,38
"192",192,"Spain",1989,33.4500004695012
"193",193,"Sweden",1989,30.0884610689603
"194",194,"Switzerland",1989,32.8730773925781
"195",195,"United Kingdom",1989,34.3423086313101
"196",196,"United States",1989,35.4807692307692
"197",197,"Argentina",1990,38.7115384615385
"198",198,"Australia",1990,34.5250009390024
"199",199,"Belgium",1990,33.7307692307692
"200",200,"Brazil",1990,34.5384615384615
"201",201,"Canada",1990,34.1615389310397
"202",202,"Chile",1990,38.1538461538462
"203",203,"Costa Rica",1990,35.7884615384615
"204",204,"Denmark",1990,29.5903836763822
"205",205,"Ecuador",1990,34.0576923076923
"206",206,"El Salvador",1990,37.2884615384615
"207",207,"Finland",1990,34.0250009390024
"208",208,"France",1990,32.7307692307692
"209",209,"Greece",1990,39.9038461538462
"210",210,"Honduras",1990,35.7115384615385
"211",211,"Hungary",1990,37.9807692307692
"212",212,"Iceland",1990,35.3653846153846
"213",213,"Ireland",1990,38.2307692307692
"214",214,"Italy",1990,35.8955758901743
"215",215,"Japan",1990,39.0576923076923
"216",216,"Korea, Rep.",1990,51.6923076923077
"217",217,"Luxembourg",1990,33.9615384615385
"218",218,"Mexico",1990,33.9807692307692
"219",219,"Netherlands",1990,28.9230769230769
"220",220,"New Zealand",1990,34.8076923076923
"221",221,"Norway",1990,28.8961533766526
"222",222,"Panama",1990,32.8846153846154
"223",223,"Paraguay",1990,39.0192307692308
"224",224,"Portugal",1990,37.7307692307692
"225",225,"Spain",1990,33.4807692307692
"226",226,"Sweden",1990,30.0173081618089
"227",227,"Switzerland",1990,32.6913452148438
"228",228,"United Kingdom",1990,34.0519221379207
"229",229,"United States",1990,35.1346153846154
"230",230,"Uruguay",1990,34.3846153846154
"231",231,"Australia",1991,34.1365379920373
"232",232,"Belgium",1991,32.9807692307692
"233",233,"Canada",1991,33.7634605994591
"234",234,"Colombia",1991,38
"235",235,"Denmark",1991,29.4942298302284
"236",236,"Finland",1991,33.5903836763822
"237",237,"France",1991,32.5769230769231
"238",238,"Germany",1991,29.7711533766526
"239",239,"Greece",1991,39.9230769230769
"240",240,"Hungary",1991,37.3653846153846
"241",241,"Iceland",1991,35.4423076923077
"242",242,"Ireland",1991,37.5769230769231
"243",243,"Italy",1991,35.76173048753
"244",244,"Japan",1991,38.4230769230769
"245",245,"Korea, Rep.",1991,51.3846153846154
"246",246,"Luxembourg",1991,33.5961538461538
"247",247,"Mexico",1991,35.0365389310397
"248",248,"Netherlands",1991,28.2884615384615
"249",249,"New Zealand",1991,34.4769240159255
"250",250,"Norway",1991,28.8519240159255
"251",251,"Peru",1991,37.7692307692308
"252",252,"Portugal",1991,36.3076923076923
"253",253,"Spain",1991,33.6480759840745
"254",254,"Sweden",1991,29.7634605994591
"255",255,"Switzerland",1991,32.6469233586238
"256",256,"United Kingdom",1991,33.9901921198918
"257",257,"United States",1991,34.9038461538462
"258",258,"Australia",1992,34.3365384615385
"259",259,"Belgium",1992,32.5576923076923
"260",260,"Canada",1992,33.7461547851562
"261",261,"Denmark",1992,29.890385554387
"262",262,"Finland",1992,33.7096158541166
"263",263,"France",1992,32.5961538461538
"264",264,"Germany",1992,30.1192298302284
"265",265,"Greece",1992,40.4807692307692
"266",266,"Hong Kong, China",1992,43.9807692307692
"267",267,"Hungary",1992,36.5192307692308
"268",268,"Iceland",1992,35.75
"269",269,"Ireland",1992,36.6923076923077
"270",270,"Italy",1992,35.8223078801082
"271",271,"Japan",1992,37.7884615384615
"272",272,"Korea, Rep.",1992,50.9615384615385
"273",273,"Luxembourg",1992,33.1538461538462
"274",274,"Netherlands",1992,27.8269230769231
"275",275,"New Zealand",1992,34.6211547851562
"276",276,"Norway",1992,29.0403841458834
"277",277,"Portugal",1992,35.6346153846154
"278",278,"Spain",1992,33.4923072228065
"279",279,"Sweden",1992,30.1019240159255
"280",280,"Switzerland",1992,32.8359609750601
"281",281,"United Kingdom",1992,33.3153850848858
"282",282,"United States",1992,34.9230769230769
"283",283,"Australia",1993,34.6038466233474
"284",284,"Belgium",1993,31.6538461538462
"285",285,"Canada",1993,33.7403846153846
"286",286,"Czech Rep.",1993,39.6865375225361
"287",287,"Denmark",1993,29.9076913686899
"288",288,"Finland",1993,33.7557701697716
"289",289,"France",1993,32.3461538461538
"290",290,"Germany",1993,29.8057697002704
"291",291,"Greece",1993,40.8653846153846
"292",292,"Hungary",1993,36.5192307692308
"293",293,"Iceland",1993,35.1538461538462
"294",294,"Ireland",1993,36.2115384615385
"295",295,"Italy",1993,35.8196152907151
"296",296,"Japan",1993,36.6346153846154
"297",297,"Korea, Rep.",1993,51.2884615384615
"298",298,"Luxembourg",1993,33.3076923076923
"299",299,"Mexico",1993,35.0250009390024
"300",300,"Netherlands",1993,27.2884615384615
"301",301,"New Zealand",1993,35.655768761268
"302",302,"Nicaragua",1993,34.3846153846154
"303",303,"Norway",1993,28.9788466233474
"304",304,"Portugal",1993,35.5769230769231
"305",305,"Spain",1993,33.3403836763822
"306",306,"Sweden",1993,30.7100008451022
"307",307,"Switzerland",1993,32.7711533766526
"308",308,"United Kingdom",1993,33.1942302997296
"309",309,"United States",1993,35.0961538461538
"310",310,"Australia",1994,34.7442298302284
"311",311,"Bangladesh",1994,44.25
"312",312,"Belgium",1994,31.6538461538462
"313",313,"Canada",1994,33.8826927771935
"314",314,"Czech Rep.",1994,39.2923067533053
"315",315,"Denmark",1994,29.7673081618089
"316",316,"Fiji",1994,37.5384615384615
"317",317,"Finland",1994,34.1307701697716
"318",318,"France",1994,32.2115384615385
"319",319,"Germany",1994,29.7538452148438
"320",320,"Greece",1994,40.2307692307692
"321",321,"Hungary",1994,39.0769230769231
"322",322,"Iceland",1994,34.8653846153846
"323",323,"Ireland",1994,36.2115384615385
"324",324,"Italy",1994,35.7030780498798
"325",325,"Japan",1994,36.5
"326",326,"Korea, Rep.",1994,50.9807692307692
"327",327,"Luxembourg",1994,32.8653846153846
"328",328,"Malaysia",1994,43.1538461538462
"329",329,"Nepal",1994,37.5961538461538
"330",330,"Netherlands",1994,27.1346153846154
"331",331,"New Zealand",1994,35.5480769230769
"332",332,"Norway",1994,28.9403850848858
"333",333,"Pakistan",1994,33.1346153846154
"334",334,"Portugal",1994,35.3461538461538
"335",335,"Slovak Republic",1994,35.6461533766526
"336",336,"Spain",1994,33.3307682917668
"337",337,"Sri Lanka",1994,44
"338",338,"Sweden",1994,30.9224994365986
"339",339,"Switzerland",1994,33.172114445613
"340",340,"Thailand",1994,42.8461538461538
"341",341,"United Kingdom",1994,33.4634610689603
"342",342,"United States",1994,35.25
"343",343,"Australia",1995,34.6634615384615
"344",344,"Austria",1995,31.6615389310397
"345",345,"Belgium",1995,32.1923076923077
"346",346,"Canada",1995,33.859614445613
"347",347,"Colombia",1995,37.6923076923077
"348",348,"Czech Rep.",1995,39.6980778620793
"349",349,"Denmark",1995,29.625
"350",350,"Ecuador",1995,37.3653846153846
"351",351,"Finland",1995,34.1538461538462
"352",352,"France",1995,31.75
"353",353,"Germany",1995,29.4923072228065
"354",354,"Greece",1995,40.0384615384615
"355",355,"Hungary",1995,39.203845684345
"356",356,"Iceland",1995,35.2307692307692
"357",357,"Ireland",1995,36.0576923076923
"358",358,"Italy",1995,35.747307410607
"359",359,"Japan",1995,36.2307692307692
"360",360,"Korea, Rep.",1995,51.1153846153846
"361",361,"Luxembourg",1995,33.0576923076923
"362",362,"Mexico",1995,35.719231238732
"363",363,"Netherlands",1995,26.75
"364",364,"New Zealand",1995,35.4153841458834
"365",365,"Norway",1995,28.6115394005409
"366",366,"Portugal",1995,36.4807692307692
"367",367,"Slovak Republic",1995,36.1423081618089
"368",368,"Spain",1995,33.3250004695012
"369",369,"Sweden",1995,30.9453852726863
"370",370,"Switzerland",1995,32.7384620079627
"371",371,"United Kingdom",1995,33.5115379920373
"372",372,"United States",1995,35.3846153846154
"373",373,"Australia",1996,34.5961538461538
"374",374,"Austria",1996,31.9980773925781
"375",375,"Belgium",1996,31.6538461538462
"376",376,"Canada",1996,34.1173072228065
"377",377,"Czech Rep.",1996,39.7269240159255
"378",378,"Denmark",1996,29.4365375225361
"379",379,"Finland",1996,34.1269226074219
"380",380,"France",1996,31.8269230769231
"381",381,"Germany",1996,29.1884624774639
"382",382,"Greece",1996,39.5769230769231
"383",383,"Hungary",1996,39.1246150090144
"384",384,"Iceland",1996,35.7692307692308
"385",385,"Ireland",1996,36.1923076923077
"386",386,"Italy",1996,36.0201932466947
"387",387,"Japan",1996,36.3846153846154
"388",388,"Korea, Rep.",1996,50.9230769230769
"389",389,"Luxembourg",1996,32.5192307692308
"390",390,"Mexico",1996,36.5750004695012
"391",391,"Netherlands",1996,27.3269230769231
"392",392,"New Zealand",1996,35.2538452148438
"393",393,"Norway",1996,28.5115379920373
"394",394,"Portugal",1996,35.5384615384615
"395",395,"Slovak Republic",1996,35.375
"396",396,"Spain",1996,33.2403846153846
"397",397,"Sweden",1996,31.0286536583534
"398",398,"Switzerland",1996,32.2000004695012
"399",399,"United Kingdom",1996,33.4923072228065
"400",400,"United States",1996,35.2307692307692
"401",401,"Argentina",1997,38.7884615384615
"402",402,"Australia",1997,34.5230759840745
"403",403,"Austria",1997,32.0730778620793
"404",404,"Belgium",1997,31.9230769230769
"405",405,"Brazil",1997,33.8269230769231
"406",406,"Canada",1997,33.9865394005409
"407",407,"Chile",1997,36.6538461538462
"408",408,"Costa Rica",1997,35.8846153846154
"409",409,"Czech Rep.",1997,39.7461547851562
"410",410,"Denmark",1997,29.6923076923077
"411",411,"El Salvador",1997,35.4038461538462
"412",412,"Finland",1997,34.0480769230769
"413",413,"France",1997,31.7115384615385
"414",414,"Germany",1997,29.0134605994591
"415",415,"Greece",1997,38.9615384615385
"416",416,"Honduras",1997,34.6923076923077
"417",417,"Hungary",1997,39.6057692307692
"418",418,"Iceland",1997,35.3653846153846
"419",419,"Ireland",1997,35.2307692307692
"420",420,"Italy",1997,35.8300006573017
"421",421,"Japan",1997,35.8653846153846
"422",422,"Korea, Rep.",1997,49.8461538461538
"423",423,"Luxembourg",1997,32.2692307692308
"424",424,"Mexico",1997,37.0499995304988
"425",425,"Netherlands",1997,27.1923076923077
"426",426,"New Zealand",1997,35.0096153846154
"427",427,"Nicaragua",1997,37.0576923076923
"428",428,"Norway",1997,28.4134615384615
"429",429,"Panama",1997,33.6730769230769
"430",430,"Paraguay",1997,36.3461538461538
"431",431,"Peru",1997,38.5576923076923
"432",432,"Portugal",1997,34.8461538461538
"433",433,"Slovak Republic",1997,35.265385554387
"434",434,"Spain",1997,33.2384620079627
"435",435,"Sweden",1997,32.2136535644531
"436",436,"Switzerland",1997,31.953845684345
"437",437,"United Kingdom",1997,33.4709613506611
"438",438,"United States",1997,35.4230769230769
"439",439,"Uruguay",1997,33.5192307692308
"440",440,"Venezuela",1997,33.5192307692308
"441",441,"Australia",1998,34.3942307692308
"442",442,"Austria",1998,31.9903846153846
"443",443,"Belgium",1998,32.1538461538462
"444",444,"Canada",1998,33.9749990609976
"445",445,"Czech Rep.",1998,39.8961557241587
"446",446,"Denmark",1998,29.984614445613
"447",447,"Ecuador",1998,36.9807692307692
"448",448,"El Salvador",1998,35.5576923076923
"449",449,"Finland",1998,33.8615394005409
"450",450,"France",1998,31.4807692307692
"451",451,"Germany",1998,28.9096163236178
"452",452,"Greece",1998,38.9038461538462
"453",453,"Hungary",1998,39.4673086313101
"454",454,"Iceland",1998,34.9423076923077
"455",455,"Ireland",1998,33.7115384615385
"456",456,"Italy",1998,36.147693340595
"457",457,"Japan",1998,35.4230769230769
"458",458,"Korea, Rep.",1998,48
"459",459,"Luxembourg",1998,32.1538461538462
"460",460,"Mexico",1998,36.1153846153846
"461",461,"Netherlands",1998,26.9230769230769
"462",462,"New Zealand",1998,35.0846158541166
"463",463,"Norway",1998,28.3769226074219
"464",464,"Peru",1998,40.2115384615385
"465",465,"Portugal",1998,34.5961538461538
"466",466,"Slovak Republic",1998,34.5730778620793
"467",467,"Spain",1998,33.2999995304988
"468",468,"Sweden",1998,31.6540386493389
"469",469,"Switzerland",1998,32.0923086313101
"470",470,"United Kingdom",1998,33.3538466233474
"471",471,"United States",1998,35.4423076923077
"472",472,"Argentina",1999,35
"473",473,"Australia",1999,34.3634620079627
"474",474,"Austria",1999,31.4923072228065
"475",475,"Belgium",1999,30.4038461538462
"476",476,"Brazil",1999,32.4807692307692
"477",477,"Canada",1999,34.0211533766526
"478",478,"Chile",1999,36.5769230769231
"479",479,"Colombia",1999,36.75
"480",480,"Costa Rica",1999,35.9615384615385
"481",481,"Czech Rep.",1999,40.1461557241587
"482",482,"Denmark",1999,30.1730769230769
"483",483,"Finland",1999,33.9365375225361
"484",484,"France",1999,31.3461538461538
"485",485,"Germany",1999,28.6865375225361
"486",486,"Greece",1999,39.75
"487",487,"Honduras",1999,34.9230769230769
"488",488,"Hungary",1999,39.7519249549279
"489",489,"Iceland",1999,36.0192307692308
"490",490,"Ireland",1999,33.1730769230769
"491",491,"Italy",1999,36.068845308744
"492",492,"Japan",1999,34.8153850848858
"493",493,"Korea, Rep.",1999,48.1153846153846
"494",494,"Luxembourg",1999,32.0961538461538
"495",495,"Mexico",1999,36.9596158541166
"496",496,"Netherlands",1999,26.5576923076923
"497",497,"New Zealand",1999,35.3423086313101
"498",498,"Nicaragua",1999,37.3653846153846
"499",499,"Norway",1999,28.3346158541166
"500",500,"Panama",1999,33.3461538461538
"501",501,"Portugal",1999,34.8461538461538
"502",502,"Slovak Republic",1999,34.7769235464243
"503",503,"Spain",1999,33.3096149151142
"504",504,"Sweden",1999,31.0182682917668
"505",505,"Switzerland",1999,32.5065378042368
"506",506,"United Kingdom",1999,33.1307701697716
"507",507,"United States",1999,35.4615384615385
"508",508,"Uruguay",1999,33.1153846153846
"509",509,"Venezuela",1999,32.1730769230769
"510",510,"Australia",2000,34.3326932466947
"511",511,"Austria",2000,31.3788452148438
"512",512,"Belgium",2000,29.8846153846154
"513",513,"Canada",2000,33.9961547851562
"514",514,"Czech Rep.",2000,40.2365394005409
"515",515,"Denmark",2000,30.4115389310397
"516",516,"Finland",2000,33.6480759840745
"517",517,"France",2000,30.5961538461538
"518",518,"Germany",2000,28.3269230769231
"519",519,"Greece",2000,40
"520",520,"Hungary",2000,39.6384605994591
"521",521,"Iceland",2000,36.25
"522",522,"Ireland",2000,33.0576923076923
"523",523,"Italy",2000,35.7949993426983
"524",524,"Japan",2000,35.0250009390024
"525",525,"Korea, Rep.",2000,48.4615384615385
"526",526,"Luxembourg",2000,31.9615384615385
"527",527,"Mexico",2000,36.3096149151142
"528",528,"Netherlands",2000,26.3846153846154
"529",529,"New Zealand",2000,35.1942302997296
"530",530,"Norway",2000,27.984614445613
"531",531,"Poland",2000,38.2307692307692
"532",532,"Portugal",2000,33.9423076923077
"533",533,"Slovak Republic",2000,34.828845684345
"534",534,"Spain",2000,33.280768761268
"535",535,"Sweden",2000,30.2773085374099
"536",536,"Switzerland",2000,32.3961533766526
"537",537,"United Kingdom",2000,32.9115389310397
"538",538,"United States",2000,35.2307692307692
"539",539,"Australia",2001,33.7423072228065
"540",540,"Austria",2001,31.3519240159255
"541",541,"Belgium",2001,30.3269230769231
"542",542,"Canada",2001,33.8846153846154
"543",543,"Czech Rep.",2001,38.4530780498798
"544",544,"Denmark",2001,30.5134605994591
"545",545,"Finland",2001,33.344231238732
"546",546,"France",2001,30.3461538461538
"547",547,"Germany",2001,28.046154315655
"548",548,"Greece",2001,40.1153846153846
"549",549,"Hungary",2001,38.8250004695012
"550",550,"Iceland",2001,35.5192307692308
"551",551,"Ireland",2001,32.8653846153846
"552",552,"Italy",2001,35.4436528132512
"553",553,"Japan",2001,34.7884615384615
"554",554,"Korea, Rep.",2001,48.1923076923077
"555",555,"Luxembourg",2001,31.6538461538462
"556",556,"Mexico",2001,35.8519240159255
"557",557,"Netherlands",2001,26.3846153846154
"558",558,"New Zealand",2001,34.9480778620793
"559",559,"Norway",2001,27.4826918381911
"560",560,"Poland",2001,37.9615384615385
"561",561,"Portugal",2001,34.0192307692308
"562",562,"Slovak Republic",2001,34.5961538461538
"563",563,"Spain",2001,33.203845684345
"564",564,"Sweden",2001,29.3571143517127
"565",565,"Switzerland",2001,31.6576913686899
"566",566,"United Kingdom",2001,32.9673086313101
"567",567,"United States",2001,34.8269230769231
"568",568,"Australia",2002,33.4673086313101
"569",569,"Austria",2002,31.3846153846154
"570",570,"Belgium",2002,30.3653846153846
"571",571,"Canada",2002,33.546154315655
"572",572,"Czech Rep.",2002,38.078845684345
"573",573,"Denmark",2002,30.3615394005409
"574",574,"Finland",2002,33.2288466233474
"575",575,"France",2002,29.5384615384615
"576",576,"Germany",2002,27.796154315655
"577",577,"Greece",2002,40.1346153846154
"578",578,"Hungary",2002,38.9701913686899
"579",579,"Iceland",2002,34.8461538461538
"580",580,"Ireland",2002,32.5961538461538
"581",581,"Italy",2002,35.2109609750601
"582",582,"Japan",2002,34.5769230769231
"583",583,"Korea, Rep.",2002,47.4038461538462
"584",584,"Luxembourg",2002,31.4230769230769
"585",585,"Mexico",2002,36.3096149151142
"586",586,"Netherlands",2002,25.9230769230769
"587",587,"New Zealand",2002,34.9403850848858
"588",588,"Norway",2002,27.1942302997296
"589",589,"Poland",2002,38.0576923076923
"590",590,"Portugal",2002,33.9807692307692
"591",591,"Slovak Republic",2002,33.5846158541166
"592",592,"Spain",2002,33.094231238732
"593",593,"Sweden",2002,29.5073077862079
"594",594,"Switzerland",2002,31.3326932466947
"595",595,"United Kingdom",2002,32.609614445613
"596",596,"United States",2002,34.75
"597",597,"Australia",2003,33.4115389310397
"598",598,"Austria",2003,31.5673076923077
"599",599,"Belgium",2003,30.2884615384615
"600",600,"Canada",2003,33.3480764535757
"601",601,"Czech Rep.",2003,37.9173067533053
"602",602,"Denmark",2003,30.3173076923077
"603",603,"Finland",2003,33.0750004695012
"604",604,"France",2003,29.4423076923077
"605",605,"Germany",2003,27.671154315655
"606",606,"Greece",2003,40.1346153846154
"607",607,"Hungary",2003,38.4115389310397
"608",608,"Iceland",2003,34.75
"609",609,"Ireland",2003,32.1346153846154
"610",610,"Italy",2003,35.1074993426983
"611",611,"Japan",2003,34.5884610689603
"612",612,"Korea, Rep.",2003,46.8076923076923
"613",613,"Luxembourg",2003,31.3461538461538
"614",614,"Mexico",2003,35.7153836763822
"615",615,"Netherlands",2003,26.2115384615385
"616",616,"New Zealand",2003,34.8576918381911
"617",617,"Norway",2003,26.8961533766526
"618",618,"Poland",2003,38.1538461538462
"619",619,"Portugal",2003,33.5
"620",620,"Slovak Republic",2003,32.1730769230769
"621",621,"Spain",2003,32.8038470928486
"622",622,"Sweden",2003,29.9817317082332
"623",623,"Switzerland",2003,31.5250009390024
"624",624,"United Kingdom",2003,32.2461547851562
"625",625,"United States",2003,34.5576923076923
"626",626,"Australia",2004,33.5961538461538
"627",627,"Austria",2004,31.7365394005409
"628",628,"Belgium",2004,29.7884615384615
"629",629,"Canada",2004,33.7019230769231
"630",630,"Czech Rep.",2004,38.1903850848858
"631",631,"Denmark",2004,30.3730773925781
"632",632,"Finland",2004,33.1480759840745
"633",633,"France",2004,29.9615384615385
"634",634,"Germany",2004,27.7230764535757
"635",635,"Greece",2004,39.6153846153846
"636",636,"Hungary",2004,38.394038273738
"637",637,"Iceland",2004,34.8076923076923
"638",638,"Ireland",2004,32.0769230769231
"639",639,"Italy",2004,35.1163470928486
"640",640,"Japan",2004,34.3653846153846
"641",641,"Korea, Rep.",2004,46.0384615384615
"642",642,"Luxembourg",2004,30.5
"643",643,"Mexico",2004,35.5499995304988
